Milliy hisoblar, yillik;2010y.;2011y.;2012y.;2013y.;2014y.;2015y.;2016y.;2017y.;2018y.;
Joriy narxlarda ishlab chiqarish usulida hisoblangan yalpi ichki mahsulot, milliy valyutada, mird. so`m;74,042.0;96,949.6;120,242.0;144,548.3;177,153.9;210,183.1;242,495.5;302,536.8;406,648.5;
Tarmoqlarning yalpi qo'shilgan qiymati;64,578.4;85,322.1;105,925.2;128,619.9;158,773.5;190,036.2;220,064.0;267,744.8;361,072.7;
Qishloq, o`rmon va baliq xo`jaligi;21,251.3;30,658.6;36,954.6;42,636.8;53,613.2;64,680.3;74,779.0;90,983.9;113,660.7;
Sanoat;12,997.3;15,951.8;20,462.7;25,388.7;32,136.7;38,466.6;45,397.9;59,570.4;95,803.9;
Tog`-kon sanoati  va ochiq konlarni ishlash ;3,298.7;3,511.6;4,987.3;5,463.8;5,421.8;6,449.1;5,960.0;10,433.7;20,057.0;
Ishlab chiqaradigan sanoat                                                  ;8,036.6;10,576.3;13,442.1;17,806.4;23,705.6;28,353.9;34,875.4;43,861.9;68,971.8;
Elektr,  gaz, bug` bilan ta`minlash va havoni  konditsiyalash                                                  ;1,593.2;1,770.0;1,922.6;1,968.1;2,801.0;3,391.6;4,199.7;4,772.8;5,869.9;
Suv bilan ta`minlash; kanalizatsiya tizimi, chiqindilarni yig`ish va utilizatsiya qilish                                                  ;68.8;93.9;110.7;150.4;208.3;272.0;362.8;502.0;905.2
Qurilish;3,760.6;4,465.5;5,601.4;7,258.2;9,098.2;11,382.6;13,148.0;15,228.6;22,101.1;
Savdo, yashash va ovqatlanish bo`yicha xizmatlar                                                  ;5,982.7;7,619.7;8,956.2;11,217.9;13,836.3;16,145.3;18,755.4;21,540.6;26,747.9;
Ulgurji va chakana savdo;  motorli transport vositalari va  mototsikllarni ta`mirlash                                                  ;5,551.5;7,035.8;8,228.2;10,277.1;12,717.6;14,819.2;17,094.5;19,560.6;24,233.5
Yashash va ovqatlanish bo`yicha xizmatlar                                                  ;431.2;583.9;728.0;940.8;1,118.7;1,326.1;1,660.9;1,980.0;2,514.4;
Tashish va saqlash, axborot va aloqa                                                                ;7,337.8;9,432.3;11,911.0;14,609.1;17,003.8;19,158.2;21,113.0;25,305.5;30,616.0;
Tashish va saqlash                                                  ;6,090.0;7,851.8;9,871.1;12,173.2;14,052.3;15,670.5;16,693.7;19,655.9;23,611.3;
Axborot va aloqa                                                  ;1,247.8;1,580.5;2,039.9;2,435.9;2,951.5;3,487.7;4,419.3;5,649.6;7,004.7;
Boshqa turdagi xizmatlar ko`rsatish                                                  ;13,248.7;17,194.2;22,039.3;27,509.2;33,085.3;40,203.2;46,870.7;55,115.8;72,143.1;
Mahsulotlarga sof soliqlar;9,463.6;11,627.5;14,316.8;15,928.4;18,380.4;20,146.9;22,431.5;34,792.0;45,575.8;
Doimiy narhlarda ishlab chiqarish usulida hisoblangan yalpi ichki mahsulot, o'tgan yil narxlarida, milliy valyutada, mird. so`m;62,248.4;79,806.1;104,100.3;129,361.8;154,926.0;190,347.8;222,992.1;253,314.5;319,014.3;
Tarmoqlarning yalpi qo'shilgan qiymati;54,936.5;69,720.0;91,978.5;114,081.6;138,030.0;170,777.5;201,700.5;229,614.1;282,170.7;
Qishloq, o`rmon va baliq xo`jaligi;17,878.4;22,543.1;32,793.4;39,334.3;45,188.0;56,884.8;68,669.9;75,640.2;91,214.6;
Sanoat;11,370.3;13,565.9;16,864.6;21,996.6;26,530.6;33,845.1;40,562.5;47,759.2;66,030.0;
Tog`-kon sanoati  va ochiq konlarni ishlash ;2,973.4;3,250.4;3,822.3;4,818.3;5,090.1;5,577.8;6,501.7;7,010.7;13,202.9;
Ishlab chiqaradigan sanoat                                                  ;6,895.4;8,690.2;11,238.6;15,117.5;19,223.2;25,101.1;30,247.9;36,345.8;47,347.5;
Elektr,  gaz, bug` bilan ta`minlash va havoni  konditsiyalash                                                  ;1,445.9;1,545.4;1,704.6;1,941.8;2,048.8;2,943.9;3,513.7;4,010.8;4,920.7;
Suv bilan ta`minlash; kanalizatsiya tizimi, chiqindilarni yig`ish va utilizatsiya qilish                                                  ;55.6;79.9;99.2;119.0;168.5;222.4;299.1;392.0;558.9
Qurilish;3,297.8;4,063.6;5,111.0;6,631.3;8,538.9;10,808.7;12,205.6;13,942.8;17,405.7;
Savdo, yashash va ovqatlanish bo`yicha xizmatlar                                                  ;5,261.1;6,920.7;8,177.6;10,193.4;12,393.5;15,398.3;17,641.5;19,143.5;22,693.1;
Ulgurji va chakana savdo;  motorli transport vositalari va  mototsikllarni ta`mirlash                                                  ;4,903.0;6,412.0;7,543.2;9,384.7;11,307.4;14,095.8;16,111.7;17,271.2;20,561.0
Yashash va ovqatlanish bo`yicha xizmatlar                                                  ;358.1;508.7;634.4;808.7;1,086.2;1,302.5;1,529.8;1,872.3;2,132.1;
Tashish va saqlash, axborot va aloqa                                                                ;6,500.8;8,162.3;10,475.8;12,310.3;15,610.3;18,036.5;20,211.8;23,507.6;27,046.2;
Tashish va saqlash                                                  ;5,111.7;6,449.4;8,374.2;10,173.8;12,732.8;14,614.8;16,234.0;18,155.9;20,518.3;
Axborot va aloqa                                                  ;1,389.1;1,712.9;2,101.6;2,136.5;2,877.5;3,421.7;3,977.8;5,351.7;6,527.9;
Boshqa turdagi xizmatlar ko`rsatish                                                  ;10,628.0;14,464.3;18,556.2;23,615.7;29,768.7;35,804.2;42,409.4;49,620.6;57,781.1;
Mahsulotlarga sof soliqlar;7,311.9;10,086.1;12,121.7;15,280.3;16,895.9;19,570.2;21,291.5;23,700.5;36,843.6;
Doimiy narhlarda ishlab chiqarish usulida hisoblangan yalpi ichki mahsulot, o'tgan yil narxlarida, foiz hisobida ;107.3;107.8;107.4;107.6;107.2;107.4;106.1;104.5;105.4;
Tarmoqlarning yalpi qo'shilgan qiymati;107.7;108.0;107.8;107.7;107.3;107.6;106.1;104.3;105.4;
Qishloq, o`rmon va baliq xo`jaligi;106.1;106.1;107.0;106.4;106.0;106.1;106.2;101.2;100.3;
Sanoat;105.9;104.4;105.7;107.5;104.5;105.3;105.4;105.2;110.8;
Tog`-kon sanoati  va ochiq konlarni ishlash ;94.8;98.5;108.8;96.6;93.2;102.9;100.8;117.6;126.5;
Ishlab chiqaradigan sanoat                                                  ;108.9;108.1;106.3;112.5;108.0;105.9;106.7;104.2;107.9;
Elektr,  gaz, bug` bilan ta`minlash va havoni  konditsiyalash                                                  ;118.5;97.0;96.3;101.0;104.1;105.1;103.6;95.5;103.1;
Suv bilan ta`minlash; kanalizatsiya tizimi, chiqindilarni yig`ish va utilizatsiya qilish                                                  ;118.6;116.1;105.6;107.5;112.0;106.8;110.0;108.0;111.3
Qurilish;104.2;108.1;114.5;118.4;117.6;118.8;107.2;106.0;114.3;
Savdo, yashash va ovqatlanish bo`yicha xizmatlar                                                  ;116.5;115.7;107.3;113.8;110.5;111.3;109.3;102.1;105.4;
Ulgurji va chakana savdo;  motorli transport vositalari va  mototsikllarni ta`mirlash                                                  ;116.3;115.5;107.2;114.1;110.0;110.8;108.7;101.0;105.1
Yashash va ovqatlanish bo`yicha xizmatlar                                                  ;118.3;118.0;108.6;111.1;115.4;116.4;115.4;112.7;107.7;
Tashish va saqlash, axborot va aloqa                                                                ;112.6;111.2;111.1;103.4;106.9;106.1;105.5;111.3;106.9;
Tashish va saqlash                                                  ;108.5;105.9;106.7;103.1;104.6;104.0;103.6;108.8;104.4;
Axborot va aloqa                                                  ;130.9;137.3;133.0;104.7;118.1;115.9;114.1;121.1;115.5;
Boshqa turdagi xizmatlar ko`rsatish                                                  ;106.8;109.2;107.9;107.2;108.2;108.2;105.5;105.9;104.8;
Mahsulotlarga sof soliqlar;104.1;106.6;104.3;106.7;106.1;106.5;105.7;105.7;105.9;
Joriy narxlarda yakuniy iste'mol usulida hisoblangan yalpi ichki mahsulot, milliy valyutada, mird. so`m;74,042.0;96,949.6;120,242.0;144,548.3;177,153.9;210,183.1;242,495.5;302,536.8;406,648.5;
Yakuniy iste'mol хarajatlari;52,100.3;66,664.8;85,073.0;107,041.5;131,170.6;159,146.3;188,840.1;221,063.7;284,683.7;
Uy xo'jaliklari;41,530.2;53,461.4;68,298.8;85,485.3;104,930.1;127,249.2;150,644.0;178,585.6;223,635.1;
Davlat boshqaruvi organlari;9,871.2;12,355.4;15,775.8;20,421.7;24,745.9;30,141.1;36,116.6;39,987.9;57,179.4;
Uy xo'jaliklariga xizmat ko'rsatuvchi notijorat tashkilotlari;698.9;848.0;998.5;1,134.6;1,494.6;1,756.1;2,079.6;2,490.2;3,869.2;
Yalpi jamg`arish;19,608.3;25,822.9;30,840.7;36,804.3;46,884.3;54,784.2;63,946.4;89,167.0;153,072.7;
Asosiy kapitalning yalpi jamg'arilishi;17,832.3;21,456.2;26,659.8;33,363.2;41,448.8;48,897.7;55,371.8;77,308.8;133,906.0;
Tovar moddiy zaxiralarining o'zgarishi;1,776.0;4,366.6;4,180.9;3,441.0;5,435.5;5,886.5;8,574.6;11,858.2;19,166.7;
Tovarlar va xizmatlar eksport-import saldosi;6,049.9;6,258.2;1,524.4;859.7;-857.0;468.8;15.0;-6,282.8;-42,874.9;
Tovarlar va xizmatlar eksporti;20,668.1;25,716.7;25,717.3;30,099.5;31,414.3;32,225.4;36,076.8;65,956.4;114,033.4;
Tovarlar va xizmatlar importi;14,618.2;19,458.5;24,192.9;29,239.8;32,271.3;31,756.6;36,061.8;72,239.1;156,908.3;
Statistik tafovut;-3,716.5;-1,796.3;2,803.9;-157.2;-44.0;-4,216.3;-10,306.0;-1,411.1;11,767.1;
Doimiy narxlarda yakuniy iste'mol usulida hisoblangan yalpi ichki mahsulot , o'tgan yil narxlarida, milliy valyutada, mird. so`m;62,248.4;79,806.1;104,100.3;129,361.8;154,926.0;190,347.8;222,992.1;253,314.5;319,014.3;
Yakuniy iste'mol хarajatlari;44,695.9;58,657.8;73,581.5;93,440.6;118,014.7;145,448.9;172,053.8;195,294.0;233,633.7;
Uy xo'jaliklari;36,019.0;47,206.2;59,292.0;75,306.3;94,647.7;117,497.3;139,273.6;156,481.5;189,138.2;
Davlat boshqaruvi organlari;8,172.8;10,737.0;13,409.6;17,126.2;22,136.8;26,412.1;30,946.6;36,652.9;41,922.2;
Uy xo'jaliklariga xizmat ko'rsatuvchi notijorat tashkilotlari;504.0;714.5;879.9;1,008.2;1,230.2;1,539.5;1,833.6;2,159.6;2,573.3;
Yalpi jamg`arish;;;;;;;;;;
Asosiy kapitalning yalpi jamg'arilishi ;15,781.0;18,296.0;23,730.6;29,672.3;36,627.6;45,359.9;50,914.3;66,098.2;100,424.1;
Tovar moddiy zaxiralarining o'zgarishi;;;;;;;;;;
Tovarlar va xizmatlar eksport-import saldosi;;;;;;;;;;
Tovarlar va xizmatlar eksporti;17,642.4;23,191.0;24,195.3;28,576.3;27,844.6;32,147.0;35,804.7;36,545.1;72,060.3;
Tovarlar va xizmatlar importi;13,454.7;18,073.5;21,983.8;26,327.9;29,319.3;28,652.9;31,043.0;41,640.7;100,051.1;
Statistik tafovut;;;;;;;;;;
Doimiy narxlarda yakuniy iste'mol usulida hisoblangan yalpi ichki mahsulot , o'tgan yil narxlarida, foiz hisobida;107.3;107.8;107.4;107.6;107.2;107.4;106.1;104.5;105.4;
Yakuniy iste'mol хarajatlari;109.9;112.6;110.4;109.8;110.3;110.9;108.1;103.4;105.7;
Uy xo'jaliklari;110.8;113.7;110.9;110.3;110.7;112.0;109.4;103.9;105.9;
Davlat boshqaruvi organlari;107.0;108.8;108.5;108.6;108.4;106.7;102.7;101.5;104.8;
Uy xo'jaliklariga xizmat ko'rsatuvchi notijorat tashkilotlari;99.6;102.2;103.8;101.0;108.4;103.0;104.4;103.85;103.3;
Yalpi jamg`arish;;;;;;;;;;
Asosiy kapitalning yalpi jamg'arilishi;104.2;102.6;110.6;111.3;109.8;109.4;104.1;119.4;129.9;
Tovar moddiy zaxiralarining o'zgarishi;;;;;;;;;;
Tovarlar va xizmatlar eksport-import saldosi;;;;;;;;;;
Tovarlar va xizmatlar eksporti;102.0;112.2;94.1;111.1;92.5;102.3;111.1;101.3;109.3;
Tovarlar va xizmatlar importi;97.2;123.6;113.0;108.8;100.3;88.8;97.8;115.5;138.5;
Statistik tafovut;;;;;;;;;;
