Joriy narxlarda ishlab chiqarish usulida hisoblangan yalpi ichki mahsulot, milliy valyutada, mird. so'm;74042,00;96949,60;120242,00;144548,30;177153,90;210183,10;242495,50;302536,80;406648,50
Tarmoqlarning yalpi qo'shilgan qiymati;64578,40;85322,10;105925,20;128619,90;158773,50;190036,20;220064,00;267744,80;361072,70
Qishloq, o`rmon va baliq xo`jaligi;21251,30;30658,60;36954,60;42636,80;53613,20;64680,30;74779,00;90983,90;113660,70
Sanoat;12997,30;15951,80;20462,70;25388,70;32136,70;38466,60;45397,90;59570,40;95803,90
Tog`-kon sanoati  va ochiq konlarni ishlash ;3298,70;3511,60;4987,30;5463,80;5421,80;6449,10;5960,00;10433,70;20057,00
Ishlab chiqaradigan sanoat ;8036,60;10576,30;13442,10;17806,40;23705,60;28353,90;34875,40;43861,90;68971,80
Elektr,  gaz, bug` bilan ta`minlash va havoni  konditsiyalash ;1593,20;1770,00;1922,60;1968,10;2801,00;3391,60;4199,70;4772,80;5869,90
Suv bilan ta`minlash, kanalizatsiya tizimi, chiqindilarni yig`ish va utilizatsiya qilish ;68,80;93,90;110,70;150,40;208,30;272,00;362,80;502,00;905,2,
Qurilish;3760,60;4465,50;5601,40;7258,20;9098,20;11382,60;13148,00;15228,60;22101,10
Savdo, yashash va ovqatlanish bo`yicha xizmatlar ;5982,70;7619,70;8956,20;11217,90;13836,30;16145,30;18755,40;21540,60;26747,90
Ulgurji va chakana savdo motorli transport vositalari va  mototsikllarni ta`mirlash ;5551,50;7035,80;8228,20;10277,10;12717,60;14819,20;17094,50;19560,60;24233,50
Yashash va ovqatlanish bo`yicha xizmatlar ;431,20;583,90;728,00;940,80;1118,70;1326,10;1660,90;1980,00;2514,40
Tashish va saqlash, axborot va aloqa ;7337,80;9432,30;11911,00;14609,10;17003,80;19158,20;21113,00;25305,50;30616,00
Tashish va saqlash ;6090,00;7851,80;9871,10;12173,20;14052,30;15670,50;16693,70;19655,90;23611,30
Axborot va aloqa ;1247,80;1580,50;2039,90;2435,90;2951,50;3487,70;4419,30;5649,60;7004,70
Boshqa turdagi xizmatlar ko`rsatish ;13248,70;17194,20;22039,30;27509,20;33085,30;40203,20;46870,70;55115,80;72143,10
Mahsulotlarga sof soliqlar;9463,60;11627,50;14316,80;15928,40;18380,40;20146,90;22431,50;34792,00;45575,80
Doimiy narhlarda ishlab chiqarish usulida hisoblangan yalpi ichki mahsulot, o'tgan yil narxlarida, milliy valyutada, mird. so`m;62248,40;79806,10;104100,30;129361,80;154926,00;190347,80;222992,10;253314,50;319014,30
Tarmoqlarning yalpi qo'shilgan qiymati;54936,50;69720,00;91978,50;114081,60;138030,00;170777,50;201700,50;229614,10;282170,70
Qishloq, o`rmon va baliq xo`jaligi;17878,40;22543,10;32793,40;39334,30;45188,00;56884,80;68669,90;75640,20;91214,60
Sanoat;11370,30;13565,90;16864,60;21996,60;26530,60;33845,10;40562,50;47759,20;66030,00
Tog`-kon sanoati  va ochiq konlarni ishlash ;2973,40;3250,40;3822,30;4818,30;5090,10;5577,80;6501,70;7010,70;13202,90
Ishlab chiqaradigan sanoat ;6895,40;8690,20;11238,60;15117,50;19223,20;25101,10;30247,90;36345,80;47347,50
Elektr,  gaz, bug` bilan ta`minlash va havoni konditsiyalash ;1445,90;1545,40;1704,60;1941,80;2048,80;2943,90;3513,70;4010,80;4920,70
Suv bilan ta`minlash kanalizatsiya tizimi, chiqindilarni yig`ish va utilizatsiya qilish ;55,60;79,90;99,20;119,00;168,50;222,40;299,10;392,00;558,90
Qurilish;3297,80;4063,60;5111,00;6631,30;8538,90;10808,70;12205,60;13942,80;17405,70
Savdo, yashash va ovqatlanish bo`yicha xizmatlar ;5261,10;6920,70;8177,60;10193,40;12393,50;15398,30;17641,50;19143,50;22693,10
Ulgurji va chakana savdo motorli transport vositalari va mototsikllarni ta`mirlash ;4903,00;6412,00;7543,20;9384,70;11307,40;14095,80;16111,70;17271,20;20561,00
Yashash va ovqatlanish bo`yicha xizmatlar ;358,10;508,70;634,40;808,70;1086,20;1302,50;1529,80;1872,30;2132,10
Tashish va saqlash, axborot va aloqa ;6500,80;8162,30;10475,80;12310,30;15610,30;18036,50;20211,80;23507,60;27046,20
Tashish va saqlash ;5111,70;6449,40;8374,20;10173,80;12732,80;14614,80;16234,00;18155,90;20518,30
Axborot va aloqa ;1389,10;1712,90;2101,60;2136,50;2877,50;3421,70;3977,80;5351,70;6527,90
Boshqa turdagi xizmatlar ko`rsatish ;10628,00;14464,30;18556,20;23615,70;29768,70;35804,20;42409,40;49620,60;57781,10
Mahsulotlarga sof soliqlar;7311,90;10086,10;12121,70;15280,30;16895,90;19570,20;21291,50;23700,50;36843,60
Doimiy narhlarda ishlab chiqarish usulida hisoblangan yalpi ichki mahsulot, o'tgan yil narxlarida, foiz hisobida ;107,30;107,80;107,40;107,60;107,20;107,40;106,10;104,50;105,40
Tarmoqlarning yalpi qo'shilgan qiymati;107,70;108,00;107,80;107,70;107,30;107,60;106,10;104,30;105,40
Qishloq, o`rmon va baliq xo`jaligi;106,10;106,10;107,00;106,40;106,00;106,10;106,20;101,20;100,30
Sanoat;105,90;104,40;105,70;107,50;104,50;105,30;105,40;105,20;110,80
Tog`-kon sanoati  va ochiq konlarni ishlash ;94,80;98,50;108,80;96,60;93,20;102,90;100,80;117,60;126,50
Ishlab chiqaradigan sanoat ;108,90;108,10;106,30;112,50;108,00;105,90;106,70;104,20;107,90
Elektr,  gaz, bug` bilan ta`minlash va havoni  konditsiyalash ;118,50;97,00;96,30;101,00;104,10;105,10;103,60;95,50;103,10
Suv bilan ta`minlash kanalizatsiya tizimi, chiqindilarni yig`ish va utilizatsiya qilish ;118,60;116,10;105,60;107,50;112,00;106,80;110,00;108,00;111,30
Qurilish;104,20;108,10;114,50;118,40;117,60;118,80;107,20;106,00;114,30
Savdo, yashash va ovqatlanish bo`yicha xizmatlar ;116,50;115,70;107,30;113,80;110,50;111,30;109,30;102,10;105,40
Ulgurji va chakana savdo motorli transport vositalari va  mototsikllarni ta`mirlash ;116,30;115,50;107,20;114,10;110,00;110,80;108,70;101,00;105,10
Yashash va ovqatlanish bo`yicha xizmatlar ;118,30;118,00;108,60;111,10;115,40;116,40;115,40;112,70;107,70
Tashish va saqlash, axborot va aloqa ;112,60;111,20;111,10;103,40;106,90;106,10;105,50;111,30;106,90
Tashish va saqlash ;108,50;105,90;106,70;103,10;104,60;104,00;103,60;108,80;104,40
Axborot va aloqa ;130,90;137,30;133,00;104,70;118,10;115,90;114,10;121,10;115,50
Boshqa turdagi xizmatlar ko`rsatish ;106,80;109,20;107,90;107,20;108,20;108,20;105,50;105,90;104,80
Mahsulotlarga sof soliqlar;104,10;106,60;104,30;106,70;106,10;106,50;105,70;105,70;105,90
Joriy narxlarda yakuniy iste'mol usulida hisoblangan yalpi ichki mahsulot, milliy valyutada, mird. so`m;74042,00;96949,60;120242,00;144548,30;177153,90;210183,10;242495,50;302536,80;406648,50
Yakuniy iste'mol �arajatlari;52100,30;66664,80;85073,00;107041,50;131170,60;159146,30;188840,10;221063,70;284683,70
Uy xo'jaliklari;41530,20;53461,40;68298,80;85485,30;104930,10;127249,20;150644,00;178585,60;223635,10
Davlat boshqaruvi organlari;9871,20;12355,40;15775,80;20421,70;24745,90;30141,10;36116,60;39987,90;57179,40
Uy xo'jaliklariga xizmat ko'rsatuvchi notijorat tashkilotlari;698,90;848,00;998,50;1134,60;1494,60;1756,10;2079,60;2490,20;3869,20
Yalpi jamg`arish;19608,30;25822,90;30840,70;36804,30;46884,30;54784,20;63946,40;89167,00;153072,70
Asosiy kapitalning yalpi jamg'arilishi;17832,30;21456,20;26659,80;33363,20;41448,80;48897,70;55371,80;77308,80;133906,00
Tovar moddiy zaxiralarining o'zgarishi;1776,00;4366,60;4180,90;3441,00;5435,50;5886,50;8574,60;11858,20;19166,70
Tovarlar va xizmatlar eksport-import saldosi;6049,90;6258,20;1524,40;859,70;-857,00;468,80;15,00;-6282,80;-42874,90
Tovarlar va xizmatlar eksporti;20668,10;25716,70;25717,30;30099,50;31414,30;32225,40;36076,80;65956,40;114033,40
Tovarlar va xizmatlar importi;14618,20;19458,50;24192,90;29239,80;32271,30;31756,60;36061,80;72239,10;156908,30
Statistik tafovut;-3716,50;-1796,30;2803,90;-157,20;-44,00;-4216,30;-10306,00;-1411,10;11767,10
Doimiy narxlarda yakuniy iste'mol usulida hisoblangan yalpi ichki mahsulot , o'tgan yil narxlarida, milliy valyutada, mird. so`m;62248,40;79806,10;104100,30;129361,80;154926,00;190347,80;222992,10;253314,50;319014,30
Yakuniy iste'mol �arajatlari;44695,90;58657,80;73581,50;93440,60;118014,70;145448,90;172053,80;195294,00;233633,70
Uy xo'jaliklari;36019,00;47206,20;59292,00;75306,30;94647,70;117497,30;139273,60;156481,50;189138,20
Davlat boshqaruvi organlari;8172,80;10737,00;13409,60;17126,20;22136,80;26412,10;30946,60;36652,90;41922,20
Uy xo'jaliklariga xizmat ko'rsatuvchi notijorat tashkilotlari;504,00;714,50;879,90;1008,20;1230,20;1539,50;1833,60;2159,60;2573,30
Yalpi jamg`arish,,;;;;;;;;;
Asosiy kapitalning yalpi jamg'arilishi ;15781,00;18296,00;23730,60;29672,30;36627,60;45359,90;50914,30;66098,20;100424,10
Tovar moddiy zaxiralarining o'zgarishi,,;;;;;;;;;
Tovarlar va xizmatlar eksport-import saldosi,,;;;;;;;;;
Tovarlar va xizmatlar eksporti;17642,40;23191,00;24195,30;28576,30;27844,60;32147,00;35804,70;36545,10;72060,30
Tovarlar va xizmatlar importi;13454,70;18073,50;21983,80;26327,90;29319,30;28652,90;31043,00;41640,70;100051,10
Statistik tafovut,,;;;;;;;;;
Doimiy narxlarda yakuniy iste'mol usulida hisoblangan yalpi ichki mahsulot , o'tgan yil narxlarida, foiz hisobida;107,30;107,80;107,40;107,60;107,20;107,40;106,10;104,50;105,40
Yakuniy iste'mol �arajatlari;109,90;112,60;110,40;109,80;110,30;110,90;108,10;103,40;105,70
Uy xo'jaliklari;110,80;113,70;110,90;110,30;110,70;112,00;109,40;103,90;105,90
Davlat boshqaruvi organlari;107,00;108,80;108,50;108,60;108,40;106,70;102,70;101,50;104,80
Uy xo'jaliklariga xizmat ko'rsatuvchi notijorat tashkilotlari;99,60;102,20;103,80;101,00;108,40;103,00;104,40;103,85;103,30
Yalpi jamg`arish;;;;;;;;;
Asosiy kapitalning yalpi jamg'arilishi;104,20;102,60;110,60;111,30;109,80;109,40;104,10;119,40;129,90
Tovar moddiy zaxiralarining o'zgarishi;;;;;;;;;
Tovarlar va xizmatlar eksport-import saldosi;;;;;;;;;
Tovarlar va xizmatlar eksporti;102,00;112,20;94,10;111,10;92,50;102,30;111,10;101,30;109,30
Tovarlar va xizmatlar importi;97,20;123,60;113,00;108,80;100,30;88,80;97,80;115,50;138,50
Statistik tafovut;;;;;;;;;
